round_id,feature,group,piece,source_node_id,target_node_id,source_start_sec,target_start_sec,feature_contribution_rank,target_feature_abs_z_diff,redundancy_bucket,max_abs_correlation,max_correlation_partner,round_max_feature_pair_abs_corr
feature_probe_01,pitch_contour_slope,melody,Ravel_ValsesNoblesEtSentimentales_003_20090916-SMD,157,14,316.111,30.111,1,0.000123,very_low_redundancy_priority,0.059088,tempogram_peak_strength,0.059088
feature_probe_01,tempogram_peak_strength,rhythm,Ravel_ValsesNoblesEtSentimentales_003_20090916-SMD,157,150,316.111,302.111,1,0.000126,very_low_redundancy_priority,0.278674,onset_strength_mean,0.059088
feature_probe_01,ioi_mean,rhythm,Ravel_ValsesNoblesEtSentimentales_003_20090916-SMD,157,18,316.111,38.111,1,0.003427,low_redundancy_candidate,0.381741,onset_count,0.059088
feature_probe_01,tonnetz_5,harmony,Ravel_ValsesNoblesEtSentimentales_003_20090916-SMD,157,220,316.111,442.111,1,0.010968,low_redundancy_candidate,0.405579,chroma_7,0.059088
feature_probe_02,audio_chroma_10,audio_note_name,Ravel_JeuxDEau_008_20110315-SMD,96,75,193.025,151.025,2,0.009031,low_redundancy_candidate,0.679119,chroma_10,0.067766
feature_probe_02,ioi_std,rhythm,Ravel_JeuxDEau_008_20110315-SMD,96,37,193.025,75.025,1,0.000262,low_redundancy_candidate,0.374161,ioi_mean,0.067766
feature_probe_02,audio_chroma_5,audio_note_name,Ravel_JeuxDEau_008_20110315-SMD,96,99,193.025,199.025,1,0.004486,low_redundancy_candidate,0.688798,chroma_5,0.067766
feature_probe_02,mfcc_2,timbre,Ravel_JeuxDEau_008_20110315-SMD,96,85,193.025,171.025,1,0.001076,low_redundancy_candidate,0.600253,zcr,0.067766
feature_probe_03,audio_chroma_0,audio_note_name,Liszt_VariationenBachmotivWeinenKlagenSorgenZagen_001_20090916-SMD,151,372,303.296,745.296,1,0.002823,medium_redundancy_candidate,0.728832,chroma_0,0.039912
feature_probe_03,tonnetz_1,harmony,Liszt_VariationenBachmotivWeinenKlagenSorgenZagen_001_20090916-SMD,151,216,303.296,433.296,1,0.003155,low_redundancy_candidate,0.548179,chroma_3,0.039912
feature_probe_03,velocity_range,strength,Liszt_VariationenBachmotivWeinenKlagenSorgenZagen_001_20090916-SMD,151,326,303.296,653.296,2,0.0,low_redundancy_candidate,0.606163,note_count,0.039912
feature_probe_03,tonnetz_3,harmony,Liszt_VariationenBachmotivWeinenKlagenSorgenZagen_001_20090916-SMD,151,203,303.296,407.296,1,0.0,low_redundancy_candidate,0.490353,chroma_5,0.039912
feature_probe_04,audio_chroma_1,audio_note_name,Ravel_JeuxDEau_008_20110315-SMD,111,75,223.025,151.025,1,0.000663,medium_redundancy_candidate,0.713364,chroma_1,0.061234
feature_probe_04,tonnetz_4,harmony,Ravel_JeuxDEau_008_20110315-SMD,111,88,223.025,177.025,1,0.0,low_redundancy_candidate,0.445145,chroma_0,0.061234
feature_probe_04,pitch_contour_turn_rate,melody,Ravel_JeuxDEau_008_20110315-SMD,111,141,223.025,283.025,1,0.002331,low_redundancy_candidate,0.533155,interval_std,0.061234
feature_probe_04,tonnetz_2,harmony,Ravel_JeuxDEau_008_20110315-SMD,111,143,223.025,287.025,1,0.004673,low_redundancy_candidate,0.525972,chroma_10,0.061234
feature_probe_05,tonnetz_0,harmony,Chopin_Op010-04_007_20100611-SMD,57,50,114.261,100.261,1,0.001943,low_redundancy_candidate,0.516888,chroma_6,0.255588
feature_probe_05,mfcc_3,timbre,Chopin_Op010-04_007_20100611-SMD,57,22,114.261,44.261,1,0.001426,low_redundancy_candidate,0.424102,spectral_contrast_mean,0.255588
feature_probe_05,mfcc_4,timbre,Chopin_Op010-04_007_20100611-SMD,57,9,114.261,18.261,1,0.002358,low_redundancy_candidate,0.483793,pitch_mean,0.255588
feature_probe_05,chroma_10,note_name,Chopin_Op010-04_007_20100611-SMD,57,27,114.261,54.261,1,0.011343,low_redundancy_candidate,0.679119,audio_chroma_10,0.255588
